[0.012s] Invoking command in '/home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pgarcia/ros2_ws/install/nav2_simple_commander:/opt/ros/rolling /usr/bin/cmake --build /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller -- -j8 -l8
[0.055s] [35m[1mConsolidate compiler generated dependencies of target same_fuzzy_logic_controller[0m
[0.073s] [ 50%] [32mBuilding CXX object CMakeFiles/same_fuzzy_logic_controller.dir/src/same_fuzzy_logic_controller.cpp.o[0m
[8.350s] [100%] [32m[1mLinking CXX shared library libsame_fuzzy_logic_controller.so[0m
[8.582s] [100%] Built target same_fuzzy_logic_controller
[8.591s] Invoked command in '/home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pgarcia/ros2_ws/install/nav2_simple_commander:/opt/ros/rolling /usr/bin/cmake --build /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller -- -j8 -l8
[8.624s] Invoking command in '/home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pgarcia/ros2_ws/install/nav2_simple_commander:/opt/ros/rolling /usr/bin/cmake --install /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller
[8.630s] -- Install configuration: "Release"
[8.631s] -- Execute custom install script
[8.631s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/lib/libsame_fuzzy_logic_controller.so
[8.638s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/dwb_local_planner.hpp
[8.645s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/exceptions.hpp
[8.652s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/illegal_trajectory_tracker.hpp
[8.659s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/publisher.hpp
[8.666s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/trajectory_critic.hpp
[8.672s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/trajectory_generator.hpp
[8.680s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/trajectory_utils.hpp
[8.687s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//same_fuzzy_logic_controller/same_fuzzy_logic_controller.hpp
[8.694s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/library_path.sh
[8.700s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/library_path.dsv
[8.707s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller//same_fuzzy_logic_controller_plugin.xml
[8.714s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/package_run_dependencies/same_fuzzy_logic_controller
[8.720s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/parent_prefix_path/same_fuzzy_logic_controller
[8.727s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/ament_prefix_path.sh
[8.734s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/ament_prefix_path.dsv
[8.740s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/path.sh
[8.747s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/path.dsv
[8.754s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.bash
[8.761s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.sh
[8.768s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.zsh
[8.774s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.dsv
[8.781s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/package.dsv
[8.788s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/packages/same_fuzzy_logic_controller
[8.794s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/same_fuzzy_logic_controller
[8.801s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[8.808s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/ament_cmake_export_libraries-extras.cmake
[8.814s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[8.822s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/same_fuzzy_logic_controllerConfig.cmake
[8.828s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/same_fuzzy_logic_controllerConfig-version.cmake
[8.835s] -- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/package.xml
[8.843s] Invoked command in '/home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pgarcia/ros2_ws/install/nav2_simple_commander:/opt/ros/rolling /usr/bin/cmake --install /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/build/same_fuzzy_logic_controller
