[35m[1mConsolidate compiler generated dependencies of target same_fuzzy_logic_controller[0m
[ 50%] [32mBuilding CXX object CMakeFiles/same_fuzzy_logic_controller.dir/src/same_fuzzy_logic_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libsame_fuzzy_logic_controller.so[0m
[100%] Built target same_fuzzy_logic_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/lib/libsame_fuzzy_logic_controller.so
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/dwb_local_planner.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/exceptions.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/illegal_trajectory_tracker.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/publisher.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/trajectory_critic.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/trajectory_generator.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//dwb_core/trajectory_utils.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/include//same_fuzzy_logic_controller/same_fuzzy_logic_controller.hpp
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/library_path.sh
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/library_path.dsv
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller//same_fuzzy_logic_controller_plugin.xml
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/package_run_dependencies/same_fuzzy_logic_controller
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/parent_prefix_path/same_fuzzy_logic_controller
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/ament_prefix_path.sh
